true_genre,raw_output,pred_genre
Hip-Hop,Metal.,Metal
Country,Pop,Pop
Rock,Pop,Pop
Electronic,Rock,Rock
Pop,Country.,Country
Indie,Rock.,Rock
Rock,Indie,Indie
Rock,Rock,Rock
Folk,Country,Country
Rock,Pop.,Pop
R&B,Pop.,Pop
Country,Pop.,Pop
Rock,Pop,Pop
Rock,Rock,Rock
Pop,Pop,Pop
Metal,Metal,Metal
Rock,Country,Country
Electronic,Pop.,Pop
Pop,Pop,Pop
Rock,Metal,Metal
Hip-Hop,Rock.,Rock
Rock,Hip-Hop,Hip-Hop
Rock,Electronic.,Electronic
Pop,Rock,Rock
Indie,Pop.,Pop
Rock,Jazz.,Jazz
Rock,Metal.,Metal
Rock,Rock,Rock
Rock,Rock.,Rock
Pop,Country,Country
Jazz,Rock,Rock
Pop,Pop,Pop
Hip-Hop,Metal,Metal
Rock,Country.,Country
Rock,Pop,Pop
Pop,Pop,Pop
Jazz,Rock,Rock
Rock,Hip-Hop,Hip-Hop
Rock,Pop,Pop
Hip-Hop,Rock,Rock
Country,Metal.,Metal
Rock,Rock.,Rock
Rock,Pop.,Pop
Metal,Metal.,Metal
Pop,Pop,Pop
Pop,Pop.,Pop
Metal,Metal.,Metal
Pop,Pop,Pop
Rock,Rock,Rock
Pop,Pop.,Pop
Hip-Hop,Pop,Pop
Metal,Metal,Metal
Rock,Metal,Metal
Rock,Rock.,Rock
Rock,Indie,Indie
Pop,Pop.,Pop
Rock,Rock,Rock
Hip-Hop,Hip-Hop,Hip-Hop
Rock,Other,Other
Rock,Country.,Country
R&B,Pop,Pop
Metal,Rock.,Rock
Rock,Pop,Pop
Jazz,Pop,Pop
Rock,Pop.,Pop
Folk,Folk.,Folk
Rock,Rock,Rock
Rock,Hip-Hop.,Hip-Hop
Rock,Country,Country
Metal,Pop.,Pop
Rock,Pop,Pop
Rock,Pop,Pop
Pop,Pop.,Pop
Rock,Rock,Rock
Hip-Hop,Hip-Hop.,Hip-Hop
Rock,Pop,Pop
Rock,Pop.,Pop
Jazz,Pop,Pop
Hip-Hop,Electronic,Electronic
Folk,Other,Other
Hip-Hop,Hip-Hop,Hip-Hop
Folk,Rock,Rock
Rock,Pop,Pop
Other,Folk.,Folk
Metal,Indie.,Indie
Rock,Rock.,Rock
Rock,Pop.,Pop
Pop,Pop,Pop
Pop,Rock,Rock
Rock,Rock.,Rock
Hip-Hop,Pop.,Pop
Rock,Metal,Metal
Indie,Pop,Pop
Pop,Pop,Pop
Hip-Hop,Metal.,Metal
Rock,Pop.,Pop
Electronic,Pop,Pop
Indie,Folk,Folk
Rock,Pop.,Pop
Rock,Hip-Hop.,Hip-Hop
Indie,Other,Other
Rock,Rock.,Rock
Pop,Rock,Rock
Rock,Folk,Folk
Other,Country,Country
Hip-Hop,Country.,Country
Pop,Hip-Hop.,Hip-Hop
Rock,Jazz.,Jazz
Rock,Rock.,Rock
Rock,Metal,Metal
Electronic,Folk,Folk
Rock,Metal.,Metal
Pop,Rock,Rock
Rock,Rock,Rock
Metal,Metal,Metal
Country,Country,Country
Hip-Hop,Hip-Hop.,Hip-Hop
Metal,Country,Country
Metal,Metal.,Metal
Pop,Pop,Pop
Pop,Country.,Country
Folk,Folk,Folk
Other,Rock,Rock
Rock,Pop.,Pop
Rock,Pop.,Pop
Metal,Rock,Rock
Rock,Rock.,Rock
R&B,Rock,Rock
Rock,Folk.,Folk
Hip-Hop,Hip-Hop.,Hip-Hop
Hip-Hop,Hip-Hop,Hip-Hop
Pop,Country,Country
Rock,Metal.,Metal
Rock,Pop.,Pop
Pop,Country,Country
Electronic,Pop.,Pop
Rock,Pop,Pop
Rock,Jazz,Jazz
Rock,Rock,Rock
Pop,Pop,Pop
Other,Folk,Folk
Rock,Pop,Pop
Rock,Pop,Pop
Rock,Electronic.,Electronic
Pop,Country.,Country
Metal,Metal,Metal
Hip-Hop,Hip-Hop.,Hip-Hop
Electronic,Hip-Hop,Hip-Hop
Pop,Pop.,Pop
Rock,Pop,Pop
Rock,Rock,Rock
Jazz,Rock,Rock
Hip-Hop,Hip-Hop.,Hip-Hop
Metal,Rock,Rock
Rock,Metal,Metal
Rock,Rock.,Rock
Rock,Pop,Pop
Rock,Country,Country
Jazz,Pop,Pop
Hip-Hop,Hip-Hop.,Hip-Hop
Hip-Hop,Pop,Pop
Rock,Metal.,Metal
Pop,Pop.,Pop
Rock,Pop.,Pop
Country,Folk,Folk
Rock,Metal,Metal
Other,Metal,Metal
Metal,Rock,Rock
Country,Rock,Rock
Pop,Pop,Pop
Rock,Folk.,Folk
Pop,Pop.,Pop
Rock,Country,Country
Rock,Pop,Pop
Metal,Metal,Metal
Hip-Hop,Pop.,Pop
Hip-Hop,Hip-Hop.,Hip-Hop
Pop,Pop.,Pop
Electronic,Folk,Folk
Country,Pop.,Pop
Pop,Pop,Pop
Country,Pop,Pop
Rock,Rock,Rock
Rock,Rock,Rock
Rock,Indie,Indie
Pop,Pop,Pop
Pop,Pop.,Pop
Rock,Folk,Folk
Hip-Hop,Pop,Pop
Country,Country,Country
Rock,Metal.,Metal
Pop,Country,Country
Rock,Hip-Hop.,Hip-Hop
Pop,Rock,Rock
